技能名,Lib名,开始号,总数,跳过,时间,自身,特效,音乐,开始时间,
血龙水,Magic3,200,8,0,0,TRUE,0,0,0,
心灵启示,Magic,3960,20,0,0,TRUE,0,0,0,
护身气幕,Magic2,1520,10,0,0,TRUE,0,0,0,
剑气爆,Magic2,1510,10,0,0,TRUE,0,0,0,
噬血术,Magic2,1040,7,0,0,TRUE,0,0,0,
噬血术,Magic4,1218,10,0,0,TRUE,1,0,0,
狮子吼,Magic2,710,20,0,0,TRUE,0,0,0,
狮子吼,Magic4,2270,20,0,0,TRUE,1,2,0,
双龙斩,Magic2,210,6,0,500,TRUE,1,2,0,
捕绳剑,Magic2,990,10,0,0,TRUE,0,0,0,
破空斩,Magic2,740,15,20,0,TRUE,0,0,0,
日闪,Magic2,1700,9,10,0,TRUE,0,0,0,
日闪,Magic6,91,7,10,0,TRUE,1,0,0,
日闪,Magic7,240,6,10,0,TRUE,2,0,0,
天务,Magic,3480,10,10,0,TRUE,0,0,0,
天务,Magic3,140,2,0,0,TRUE,0,0,0,
月影雾,Magic3,680,25,0,1800,FALSE,0,0,0,
分身术,Magic2,650,10,0,0,TRUE,0,0,0,
天霜冰环,Magic2,1540,8,0,0,TRUE,0,0,0,
流星火雨,Magic2,1590,10,0,0,TRUE,0,0,0,
天上秘术,Magic3,200,8,0,0,TRUE,0,0,0,
天上秘术,Magic3,210,7,0,0,TRUE,0,0,0,
迁移剑,Magic2,2230,8,10,0,TRUE,0,0,0,
迁移剑,Magic4,2290,6,10,0,TRUE,1,0,0,
毒魔闪,Magic3,2300,8,0,0,TRUE,0,0,0,
融为一体,Magic3,2710,8,0,1200,TRUE,0,0,0,
FireBounce,Magic,400,10,0,0,TRUE,0,20340,0,
MeteorShower,Magic,400,10,0,0,TRUE,0,20340,0,
金刚术,Magic3,1880,8,0,0,TRUE,0,0,0,
